ev_id,alan_m2,oda_sayisi,banyo_sayisi,bina_yasi,semt,balkon,otopark,fiyat_tl
1,196,1,3,9,Besiktas,Var,Var,16270000
2,242,2,2,4,Kadikoy,Var,Var,18265000
3,164,2,1,12,Kadikoy,Var,Var,12093000
4,53,2,3,2,Kadikoy,Yok,Var,4674000
5,218,3,1,33,Uskudar,Yok,Var,14607000
6,46,2,3,19,Uskudar,Yok,Var,3509000
7,125,4,2,1,Sisli,Var,Yok,10553000
8,300,5,3,22,Besiktas,Var,Yok,25005000
9,183,5,2,13,Kadikoy,Yok,Var,14192000
10,222,3,2,27,Kadikoy,Var,Yok,16342000
11,339,3,3,2,Kadikoy,Var,Var,25181000
12,109,3,3,2,Uskudar,Var,Yok,8032000
13,302,4,1,19,Kartal,Var,Var,17400000
14,273,2,2,40,Kartal,Var,Yok,15009000
15,157,5,3,29,Kadikoy,Var,Var,12140000
16,121,5,2,21,Uskudar,Yok,Var,8613000
17,124,3,1,9,Kadikoy,Var,Yok,8999000
18,170,5,1,46,Besiktas,Var,Var,13801000
19,238,2,3,44,Uskudar,Var,Yok,15725000
20,179,1,1,49,Atasehir,Var,Var,11295000
21,85,5,2,19,Besiktas,Var,Var,8069000
22,336,5,2,44,Uskudar,Var,Yok,22678000
23,160,3,3,17,Besiktas,Var,Yok,13388000
24,316,3,1,16,Uskudar,Var,Var,21040000
25,98,2,3,17,Uskudar,Var,Var,7071000
26,126,1,3,3,Uskudar,Var,Var,8883000
27,280,4,3,21,Sisli,Yok,Var,21336000
28,126,5,1,6,Kartal,Var,Var,7707000
29,317,2,2,2,Kartal,Var,Yok,18191000
30,170,4,1,37,Besiktas,Yok,Var,13928000
31,181,1,2,47,Besiktas,Var,Var,14312000
32,41,3,1,30,Kadikoy,Var,Var,3542000
33,170,3,1,14,Kadikoy,Yok,Var,12798000
34,135,3,3,45,Kartal,Var,Yok,7319000
35,209,4,2,40,Besiktas,Var,Var,17013000
36,335,1,2,18,Besiktas,Var,Var,27336000
37,44,1,3,0,Kadikoy,Var,Var,3617000
38,299,1,2,23,Kadikoy,Var,Yok,21595000
