musteri_id,yillik_gelir_tl,harcama_skoru,yas,aylik_islem_sayisi
1,112500,22.4,59,10
2,54600,50.2,49,12
3,30900,35.0,22,6
4,22100,27.7,27,4
5,64900,46.4,50,10
6,60500,52.1,46,13
7,86800,86.6,33,26
8,18000,31.9,31,7
9,93100,89.7,24,27
10,116700,29.6,60,7
11,131300,29.2,58,7
12,23300,34.7,23,5
13,55400,49.9,50,12
14,103900,73.0,30,24
15,124500,25.9,52,9
16,22100,24.3,22,3
17,100400,76.9,44,27
18,29000,42.0,18,5
19,80400,80.5,36,33
20,113800,28.9,53,11
21,32200,25.7,19,9
22,110800,79.6,47,23
23,75500,42.0,46,12
24,22700,30.2,24,3
25,99800,91.4,27,34
26,21700,28.8,19,3
27,138900,26.4,60,6
28,26200,20.6,18,4
29,70700,37.0,39,17
30,82900,92.1,43,24
31,58700,45.0,39,10
32,68000,83.0,32,22
33,110400,27.7,49,9
34,77100,90.5,35,29
35,118000,33.7,61,9
36,99600,79.2,35,14
37,120200,22.8,64,7
38,24700,17.9,21,4
39,91600,87.4,34,22
40,121400,29.4,41,7
41,83800,77.5,41,15
42,127600,26.5,50,6
43,65400,40.1,49,10
44,88400,84.6,39,23
45,19400,37.4,25,9
46,81200,88.8,40,29
47,63100,78.4,43,30
48,134000,34.2,52,6
49,12100,17.8,29,5
50,82300,88.8,30,17
51,20800,18.1,28,1
52,143900,34.9,57,5
53,30500,22.3,20,6
54,131500,30.9,53,7
55,115100,24.8,53,10
56,23700,32.3,22,4
57,32100,28.4,21,4
58,51300,38.5,44,10
59,48800,52.6,38,15
60,76600,81.9,38,23
61,21900,20.6,21,4
62,114700,33.3,57,7
63,105600,28.6,56,4
64,120000,24.7,52,11
65,43700,38.9,40,18
66,113000,34.9,42,8
67,19700,25.4,21,2
68,30100,25.1,21,4
69,44600,54.2,47,11
70,128700,34.6,75,6
71,67400,41.3,46,13
72,51200,43.1,37,11
73,104900,31.2,56,8
74,26000,34.1,18,3
75,25900,21.1,20,6
76,25900,22.7,24,4
77,110100,71.4,35,28
78,131000,32.7,68,9
79,23600,16.7,21,4
80,21100,28.5,23,8
81,19600,36.0,29,6
82,42800,47.1,41,11
83,61400,38.9,43,12
84,91000,74.6,36,22
85,25400,22.9,18,3
86,114200,29.8,41,7
87,80500,83.7,37,28
88,95800,84.0,23,24
89,123200,27.7,58,13
90,63500,50.3,42,13
91,94800,80.4,34,25
92,130800,39.1,57,12
93,31700,17.6,23,3
94,101500,89.3,30,26
95,124500,31.5,56,8
96,25000,30.9,28,4
97,25700,33.1,18,3
98,140800,34.4,59,7
99,90000,84.5,35,31
100,107900,28.6,53,9
101,22900,24.5,21,6
102,84800,86.0,33,25
103,107800,14.6,61,5
104,46600,46.3,44,11
105,26000,13.0,27,6
106,74900,78.1,46,26
107,109800,35.3,53,9
108,71000,43.4,43,9
109,125400,32.0,43,12
110,68300,41.7,42,8
111,133600,36.8,41,7
112,86300,78.8,36,22
113,139900,33.2,50,6
114,103500,87.9,33,21
115,56600,45.5,43,10
